[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		TUD200.1
[runlim] start:			Sun Jan 25 08:00:34 2026
[runlim] main pid:		16083
Building CP model...
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 8034 variables, 190600 constraints
 ! Presolve      : 190802 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 1.42s (1.40s extraction + 0.02s propagation)
 !  . Log search space  : 8034.0 (before), 8034.0 (after)
 !  . Memory usage      : 30.7 MB (before), 30.7 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       8034                 -
 + New bound is 0
                        0       8034    1            -
 + New bound is 1
 *            40     2497  3.21s        8      (gap is 97.50%)
[runlim] sample:		2527.1 time, 310.1 real, 1600.0 MB
[runlim] sample:		2607.2 time, 320.1 real, 1600.0 MB
[runlim] sample:		2696.5 time, 330.1 real, 1600.0 MB
[runlim] sample:		2785.0 time, 340.1 real, 1600.0 MB
[runlim] sample:		2874.4 time, 350.1 real, 1600.0 MB
              12     553k        750    7   F     1 != x_130_240
 + New bound is 3 (gap is 75.00%)
[runlim] sample:		2956.8 time, 360.1 real, 1600.0 MB
[runlim] sample:		3043.5 time, 370.1 real, 1600.0 MB
[runlim] sample:		3129.4 time, 380.1 real, 1600.0 MB
[runlim] sample:		3214.5 time, 390.1 real, 1600.0 MB
[runlim] sample:		3298.5 time, 400.1 real, 1600.2 MB
[runlim] sample:		3383.8 time, 410.1 real, 1600.2 MB
[runlim] sample:		3470.9 time, 420.1 real, 1600.2 MB
[runlim] sample:		3556.1 time, 430.1 real, 1600.3 MB
[runlim] sample:		3639.6 time, 440.1 real, 1600.3 MB
[runlim] sample:		3719.1 time, 450.1 real, 1600.4 MB
[runlim] sample:		3799.9 time, 460.1 real, 1600.5 MB
[runlim] sample:		3881.6 time, 470.1 real, 1600.5 MB
[runlim] sample:		3962.5 time, 480.1 real, 1600.5 MB
[runlim] sample:		4044.2 time, 490.1 real, 1600.5 MB
[runlim] sample:		4120.3 time, 500.1 real, 1600.5 MB
[runlim] sample:		4203.0 time, 510.1 real, 1601.5 MB
[runlim] sample:		4284.8 time, 520.1 real, 1601.5 MB
[runlim] sample:		4357.1 time, 530.1 real, 1601.5 MB
[runlim] sample:		4428.7 time, 540.1 real, 1601.5 MB
[runlim] sample:		4505.2 time, 550.1 real, 1601.5 MB
[runlim] sample:		4585.5 time, 560.1 real, 1601.5 MB
[runlim] sample:		4665.9 time, 570.1 real, 1601.5 MB
[runlim] sample:		4746.9 time, 580.1 real, 1601.7 MB
[runlim] sample:		4829.2 time, 590.1 real, 1601.8 MB
[runlim] sample:		4911.8 time, 600.1 real, 1601.8 MB
[runlim] end:			Sun Jan 25 08:10:34 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		5984
[runlim] real:			600.13 seconds
[runlim] time:			4911.83 seconds
[runlim] space:			1743.4 MB
[runlim] samples:		6000
