[runlim] version:		1.10
[runlim] sample:		3336.8 time, 666.9 real, 4966.6 MB
[runlim] sample:		3386.7 time, 677.8 real, 4967.5 MB
[runlim] sample:		3436.5 time, 687.8 real, 4967.9 MB
[runlim] sample:		3482.8 time, 697.8 real, 4968.1 MB
[runlim] sample:		3529.4 time, 707.8 real, 4969.2 MB
[runlim] sample:		3577.9 time, 718.7 real, 4970.2 MB
[runlim] sample:		3626.9 time, 728.7 real, 4970.6 MB
[runlim] sample:		3682.6 time, 738.7 real, 4971.8 MB
[runlim] sample:		3739.4 time, 749.6 real, 4971.9 MB
[runlim] sample:		3792.9 time, 759.6 real, 4972.9 MB
[runlim] sample:		3851.1 time, 769.6 real, 4974.1 MB
[runlim] sample:		3905.8 time, 780.5 real, 4975.0 MB
[runlim] sample:		3959.6 time, 790.5 real, 4975.5 MB
[runlim] sample:		4013.8 time, 800.5 real, 4976.4 MB
[runlim] sample:		4063.9 time, 811.3 real, 4977.4 MB
[runlim] sample:		4119.5 time, 821.3 real, 4977.9 MB
[runlim] sample:		4173.5 time, 831.3 real, 4978.6 MB
[runlim] sample:		4227.0 time, 841.3 real, 4979.0 MB
[runlim] sample:		4281.0 time, 852.2 real, 4979.8 MB
[runlim] sample:		4331.7 time, 862.2 real, 4980.4 MB
[runlim] sample:		4380.8 time, 872.2 real, 4980.6 MB
[runlim] sample:		4434.4 time, 883.0 real, 4980.9 MB
[runlim] sample:		4483.9 time, 893.0 real, 4981.5 MB
[runlim] end:			Sat Jan 17 12:12:37 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		8694
[runlim] real:			900.17 seconds
[runlim] time:			4522.84 seconds
[runlim] space:			7255.2 MB
[runlim] samples:		8771
