[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		TUD200.3
[runlim] start:			Tue Jan 20 18:24:17 2026
[runlim] main pid:		165367
Building CP model...
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 7288 variables, 175551 constraints
 ! Presolve      : 175753 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 1.30s (1.30s extraction + 0.00s propagation)
 !  . Log search space  : 7288.0 (before), 7288.0 (after)
 !  . Memory usage      : 29.0 MB (before), 29.0 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       7288                 -
 + New bound is 0
                        0       7288    1            -
 + New bound is 1
                     1117       6039    1   F     0 != l_408
 + New bound is 2
 *            44     4077  3.25s        6      (gap is 95.45%)
 ! Time = 452.16s, Average fail depth = 232, Memory usage = 829.7 MB
 ! Current bound is 4 (gap is 71.43%)
 !          Best Branches  Non-fixed    W       Branch decision
[runlim] sample:		3843.3 time, 460.3 real, 1507.0 MB
[runlim] sample:		3925.5 time, 470.3 real, 1507.0 MB
[runlim] sample:		4010.2 time, 480.3 real, 1507.1 MB
[runlim] sample:		4095.5 time, 490.3 real, 1507.1 MB
[runlim] sample:		4177.6 time, 500.3 real, 1507.1 MB
[runlim] sample:		4261.3 time, 510.3 real, 1507.1 MB
[runlim] sample:		4339.9 time, 520.3 real, 1507.1 MB
[runlim] sample:		4418.8 time, 530.3 real, 1507.1 MB
              14     916k       6186   11   F     1 != l_170
 + New bound is 5 (gap is 64.29%)
[runlim] sample:		4502.8 time, 540.3 real, 1507.1 MB
[runlim] sample:		4583.8 time, 550.3 real, 1507.1 MB
[runlim] sample:		4665.3 time, 560.3 real, 1507.1 MB
[runlim] sample:		4746.8 time, 570.3 real, 1507.1 MB
[runlim] sample:		4826.9 time, 580.3 real, 1507.1 MB
[runlim] sample:		4901.9 time, 590.3 real, 1507.1 MB
[runlim] end:			Tue Jan 20 18:34:17 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		5984
[runlim] real:			600.13 seconds
[runlim] time:			4977.53 seconds
[runlim] space:			1547.2 MB
[runlim] samples:		5998
