[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	900 seconds
[runlim] space limit:		6000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		TUD200.3
[runlim] start:			Sun Jan 18 16:26:54 2026
[runlim] main pid:		620
Building CP model...
Build time: 1.43s
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 7288 variables, 175551 constraints
 ! Presolve      : 175753 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 1.43s (1.43s extraction + 0.01s propagation)
 !  . Log search space  : 7288.0 (before), 7288.0 (after)
 !  . Memory usage      : 29.0 MB (before), 29.0 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       7288                 -
 + New bound is 0
                        0       7288    1            -
 + New bound is 1
                     1117       6039    1   F     0 != l_408
 + New bound is 2
 *            44     4077  3.99s        6      (gap is 95.45%)
[runlim] sample:		988.5 time, 119.6 real, 1468.2 MB
[runlim] sample:		1071.5 time, 129.6 real, 1469.1 MB
[runlim] sample:		1155.1 time, 139.6 real, 1469.4 MB
[runlim] sample:		1242.0 time, 149.6 real, 1469.4 MB
[runlim] sample:		1329.6 time, 159.6 real, 1471.1 MB
[runlim] sample:		1414.5 time, 169.6 real, 1472.9 MB
[runlim] sample:		1495.1 time, 179.6 real, 1473.1 MB
[runlim] sample:		1582.1 time, 189.6 real, 1474.4 MB
[runlim] sample:		1668.6 time, 199.6 real, 1473.3 MB
[runlim] sample:		1749.4 time, 209.6 real, 1473.4 MB
[runlim] sample:		1831.5 time, 219.6 real, 1476.7 MB
              14     459k        750    2   F     0 != x_131_142
 + New bound is 3 (gap is 78.57%)
[runlim] sample:		1915.4 time, 229.6 real, 1483.4 MB
[runlim] sample:		1999.7 time, 239.6 real, 1484.1 MB
[runlim] sample:		2077.6 time, 249.6 real, 1484.2 MB
[runlim] sample:		2156.7 time, 259.6 real, 1484.6 MB
[runlim] sample:		2235.6 time, 269.6 real, 1485.6 MB
[runlim] sample:		2316.2 time, 279.6 real, 1495.8 MB
[runlim] sample:		2398.5 time, 289.6 real, 1496.7 MB
[runlim] sample:		2482.5 time, 299.6 real, 1499.4 MB
[runlim] sample:		2569.2 time, 309.6 real, 1505.2 MB
[runlim] sample:		2656.5 time, 319.6 real, 1505.3 MB
[runlim] sample:		2743.2 time, 329.6 real, 1505.3 MB
[runlim] sample:		2828.8 time, 339.6 real, 1505.3 MB
[runlim] sample:		2918.1 time, 349.6 real, 1505.3 MB
[runlim] sample:		3003.1 time, 359.6 real, 1505.4 MB
[runlim] sample:		3093.6 time, 369.6 real, 1505.4 MB
[runlim] sample:		3179.7 time, 379.6 real, 1508.8 MB
[runlim] sample:		3266.9 time, 389.6 real, 1508.9 MB
[runlim] sample:		3358.9 time, 399.1 real, 1508.9 MB
[runlim] sample:		3447.1 time, 409.1 real, 1509.1 MB
[runlim] sample:		3539.6 time, 419.1 real, 1506.4 MB
[runlim] sample:		3624.6 time, 429.1 real, 1506.4 MB
[runlim] sample:		3704.1 time, 439.1 real, 1506.4 MB
[runlim] sample:		3782.2 time, 449.1 real, 1506.4 MB
[runlim] sample:		3859.9 time, 459.1 real, 1506.4 MB
[runlim] sample:		3945.7 time, 469.1 real, 1506.4 MB
[runlim] sample:		4027.8 time, 479.1 real, 1506.4 MB
[runlim] sample:		4111.4 time, 489.1 real, 1506.4 MB
[runlim] sample:		4190.8 time, 499.1 real, 1506.4 MB
              14     826k       7182    1   F     0 != x_42_114
 + New bound is 4 (gap is 71.43%)
 ! Time = 502.16s, Average fail depth = 232, Memory usage = 829.7 MB
 ! Current bound is 4 (gap is 71.43%)
 !          Best Branches  Non-fixed    W       Branch decision
[runlim] sample:		4269.8 time, 509.1 real, 1506.4 MB
[runlim] sample:		4353.9 time, 519.1 real, 1506.4 MB
[runlim] sample:		4438.8 time, 529.1 real, 1506.5 MB
[runlim] sample:		4524.8 time, 539.1 real, 1506.5 MB
[runlim] sample:		4609.3 time, 549.1 real, 1506.5 MB
[runlim] sample:		4690.0 time, 559.1 real, 1506.5 MB
[runlim] sample:		4773.0 time, 569.1 real, 1506.5 MB
[runlim] sample:		4851.8 time, 579.1 real, 1506.5 MB
              14     916k       6186   11   F     1 != l_170
 + New bound is 5 (gap is 64.29%)
[runlim] sample:		4934.2 time, 589.1 real, 1506.5 MB
[runlim] sample:		5014.2 time, 599.1 real, 1506.5 MB
[runlim] sample:		5097.7 time, 609.1 real, 1506.5 MB
[runlim] sample:		5179.6 time, 619.1 real, 1506.5 MB
[runlim] sample:		5263.3 time, 629.1 real, 1506.5 MB
[runlim] sample:		5342.5 time, 639.1 real, 1506.5 MB
[runlim] sample:		5415.7 time, 649.1 real, 1506.5 MB
[runlim] sample:		5494.7 time, 659.1 real, 1506.5 MB
              14    1031k       2698    1   F     0 != x_96_338
 + New bound is 6 (gap is 57.14%)
[runlim] sample:		5570.1 time, 669.1 real, 1506.5 MB
[runlim] sample:		5649.3 time, 679.1 real, 1506.5 MB
[runlim] sample:		5727.7 time, 689.1 real, 1506.5 MB
[runlim] sample:		5809.3 time, 699.1 real, 1506.7 MB
[runlim] sample:		5885.3 time, 709.1 real, 1506.7 MB
[runlim] sample:		5962.7 time, 719.1 real, 1506.7 MB
[runlim] sample:		6039.7 time, 729.1 real, 1506.7 MB
[runlim] sample:		6120.6 time, 739.1 real, 1506.9 MB
[runlim] sample:		6200.4 time, 749.1 real, 1506.9 MB
[runlim] sample:		6284.9 time, 759.1 real, 1506.9 MB
[runlim] sample:		6365.0 time, 769.1 real, 1506.9 MB
[runlim] sample:		6445.6 time, 779.1 real, 1506.9 MB
[runlim] sample:		6531.9 time, 789.1 real, 1506.9 MB
[runlim] sample:		6617.6 time, 798.7 real, 1506.9 MB
[runlim] sample:		6698.1 time, 808.7 real, 1506.9 MB
[runlim] sample:		6771.9 time, 818.7 real, 1506.9 MB
[runlim] sample:		6851.7 time, 828.3 real, 1507.2 MB
[runlim] sample:		6940.9 time, 838.3 real, 1507.2 MB
[runlim] sample:		7023.8 time, 848.3 real, 1507.2 MB
[runlim] sample:		7106.6 time, 858.3 real, 1507.3 MB
[runlim] sample:		7189.6 time, 868.3 real, 1508.3 MB
[runlim] sample:		7274.8 time, 878.3 real, 1508.3 MB
[runlim] sample:		7355.0 time, 888.3 real, 1508.3 MB
[runlim] sample:		7437.1 time, 898.3 real, 1508.3 MB
[runlim] end:			Sun Jan 18 16:41:54 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		9003
[runlim] real:			900.13 seconds
[runlim] time:			7451.36 seconds
[runlim] space:			1509.1 MB
[runlim] samples:		9018
