[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	900 seconds
[runlim] space limit:		6000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		TUD200.1
[runlim] start:			Sun Jan 18 16:11:30 2026
[runlim] main pid:		574
Building CP model...
Build time: 1.77s
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 8176 variables, 197844 constraints
 ! Presolve      : 198046 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 1.89s (1.88s extraction + 0.02s propagation)
 !  . Log search space  : 8176.0 (before), 8176.0 (after)
 !  . Memory usage      : 31.4 MB (before), 31.4 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       8176                 -
 + New bound is 0
                        0       8176    1            -
 + New bound is 1
 *            48      686  4.11s        3      (gap is 97.92%)
[runlim] sample:		3401.4 time, 438.0 real, 1698.6 MB
[runlim] sample:		3480.7 time, 448.0 real, 1698.6 MB
[runlim] sample:		3559.5 time, 458.0 real, 1698.6 MB
[runlim] sample:		3634.1 time, 468.0 real, 1698.6 MB
[runlim] sample:		3706.9 time, 478.0 real, 1698.6 MB
[runlim] sample:		3782.5 time, 488.0 real, 1698.6 MB
[runlim] sample:		3859.1 time, 498.0 real, 1698.6 MB
[runlim] sample:		3937.9 time, 508.0 real, 1698.6 MB
[runlim] sample:		4015.9 time, 518.0 real, 1698.6 MB
[runlim] sample:		4089.7 time, 528.0 real, 1698.9 MB
[runlim] sample:		4163.6 time, 538.0 real, 1698.9 MB
[runlim] sample:		4241.1 time, 548.0 real, 1698.9 MB
[runlim] sample:		4320.8 time, 558.0 real, 1698.9 MB
[runlim] sample:		4400.0 time, 568.0 real, 1700.0 MB
[runlim] sample:		4483.4 time, 578.0 real, 1700.6 MB
[runlim] sample:		4561.8 time, 588.0 real, 1701.0 MB
[runlim] sample:		4641.1 time, 598.0 real, 1701.1 MB
[runlim] sample:		4728.5 time, 608.0 real, 1701.3 MB
[runlim] sample:		4812.0 time, 618.0 real, 1701.5 MB
[runlim] sample:		4896.0 time, 628.0 real, 1703.4 MB
[runlim] sample:		4979.2 time, 638.0 real, 1703.4 MB
[runlim] sample:		5056.3 time, 648.0 real, 1703.4 MB
[runlim] sample:		5125.5 time, 658.0 real, 1703.4 MB
[runlim] sample:		5200.8 time, 668.0 real, 1703.4 MB
[runlim] sample:		5275.7 time, 678.0 real, 1703.4 MB
[runlim] sample:		5352.7 time, 688.0 real, 1703.4 MB
[runlim] sample:		5433.0 time, 698.0 real, 1703.4 MB
[runlim] sample:		5509.4 time, 708.0 real, 1703.5 MB
[runlim] sample:		5587.5 time, 718.0 real, 1703.5 MB
[runlim] sample:		5665.6 time, 728.0 real, 1704.4 MB
[runlim] sample:		5747.6 time, 738.0 real, 1704.4 MB
[runlim] sample:		5825.9 time, 748.0 real, 1704.4 MB
[runlim] sample:		5909.1 time, 758.0 real, 1704.4 MB
[runlim] sample:		5998.5 time, 768.0 real, 1704.4 MB
[runlim] sample:		6085.4 time, 778.0 real, 1704.4 MB
[runlim] sample:		6169.5 time, 788.0 real, 1704.4 MB
[runlim] sample:		6249.1 time, 798.0 real, 1704.4 MB
[runlim] sample:		6327.7 time, 808.0 real, 1704.4 MB
[runlim] sample:		6414.3 time, 818.0 real, 1704.4 MB
[runlim] sample:		6493.2 time, 828.0 real, 1704.4 MB
[runlim] sample:		6573.4 time, 838.0 real, 1704.4 MB
[runlim] sample:		6651.6 time, 848.0 real, 1704.5 MB
[runlim] sample:		6732.7 time, 858.0 real, 1704.5 MB
[runlim] sample:		6821.9 time, 868.0 real, 1704.5 MB
[runlim] sample:		6903.4 time, 878.0 real, 1706.0 MB
[runlim] sample:		6981.1 time, 888.0 real, 1706.6 MB
[runlim] sample:		7057.0 time, 898.0 real, 1706.8 MB
[runlim] end:			Sun Jan 18 16:26:30 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		9003
[runlim] real:			900.12 seconds
[runlim] time:			7072.35 seconds
[runlim] space:			1706.8 MB
[runlim] samples:		9021
