[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	900 seconds
[runlim] space limit:		8000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		graph02
[runlim] start:			Sat Jan 17 05:38:15 2026
[runlim] main pid:		132493
Building CP model...
Build time: 1.86s
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 14672 variables, 205077 constraints
 ! Presolve      : 205479 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 2.13s (2.11s extraction + 0.02s propagation)
 !  . Log search space  : 14672.0 (before), 14672.0 (after)
 !  . Memory usage      : 37.4 MB (before), 37.4 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      14672                 -
 + New bound is 0
                        0      14672    1            -
 + New bound is 1
 *            48      425  5.59s        6      (gap is 97.92%)
[runlim] sample:		1103.2 time, 180.1 real, 2112.3 MB
[runlim] sample:		1170.7 time, 190.1 real, 2117.4 MB
[runlim] sample:		1243.4 time, 200.1 real, 2120.2 MB
[runlim] sample:		1316.9 time, 210.1 real, 2138.5 MB
[runlim] sample:		1391.9 time, 220.1 real, 2142.3 MB
[runlim] sample:		1468.2 time, 230.1 real, 2142.9 MB
[runlim] sample:		1543.5 time, 240.1 real, 2147.0 MB
[runlim] sample:		1624.4 time, 250.1 real, 2156.2 MB
[runlim] sample:		1698.0 time, 260.1 real, 2156.2 MB
[runlim] sample:		1772.7 time, 270.1 real, 2160.8 MB
[runlim] sample:		1847.0 time, 280.1 real, 2160.8 MB
[runlim] sample:		1923.9 time, 290.1 real, 2171.3 MB
[runlim] sample:		1999.2 time, 300.1 real, 2173.5 MB
[runlim] sample:		2078.5 time, 310.1 real, 2173.5 MB
[runlim] sample:		2155.6 time, 320.1 real, 2173.5 MB
[runlim] sample:		2239.8 time, 330.1 real, 2173.5 MB
[runlim] sample:		2314.3 time, 340.1 real, 2173.5 MB
[runlim] sample:		2390.8 time, 350.1 real, 2173.5 MB
[runlim] sample:		2469.2 time, 360.1 real, 2173.7 MB
[runlim] sample:		2548.9 time, 370.1 real, 2182.2 MB
[runlim] sample:		2625.5 time, 380.1 real, 2187.3 MB
[runlim] sample:		2699.5 time, 390.1 real, 2187.3 MB
[runlim] sample:		2780.1 time, 400.1 real, 2195.7 MB
[runlim] sample:		2860.8 time, 410.1 real, 2195.7 MB
[runlim] sample:		2939.8 time, 420.1 real, 2196.5 MB
[runlim] sample:		3021.9 time, 430.1 real, 2197.2 MB
[runlim] sample:		3097.6 time, 440.1 real, 2197.2 MB
[runlim] sample:		3171.1 time, 450.1 real, 2197.2 MB
[runlim] sample:		3250.4 time, 460.1 real, 2197.5 MB
[runlim] sample:		3331.9 time, 470.1 real, 2197.5 MB
[runlim] sample:		3411.3 time, 480.1 real, 2197.8 MB
[runlim] sample:		3490.1 time, 490.1 real, 2197.8 MB
[runlim] sample:		3567.9 time, 500.1 real, 2197.8 MB
[runlim] sample:		3641.2 time, 510.1 real, 2197.8 MB
[runlim] sample:		3718.7 time, 520.1 real, 2198.2 MB
[runlim] sample:		3798.5 time, 530.1 real, 2198.2 MB
[runlim] sample:		3874.4 time, 540.1 real, 2198.2 MB
[runlim] sample:		3954.1 time, 550.1 real, 2198.2 MB
[runlim] sample:		4030.8 time, 560.1 real, 2198.2 MB
[runlim] sample:		4101.2 time, 570.1 real, 2198.3 MB
[runlim] sample:		4179.7 time, 580.1 real, 2198.5 MB
[runlim] sample:		4255.6 time, 590.1 real, 2198.5 MB
[runlim] sample:		4329.1 time, 600.1 real, 2198.5 MB
[runlim] sample:		4405.2 time, 610.1 real, 2198.5 MB
[runlim] sample:		4479.3 time, 620.1 real, 2199.2 MB
[runlim] sample:		4556.4 time, 630.1 real, 2201.0 MB
[runlim] sample:		4634.0 time, 640.1 real, 2201.5 MB
[runlim] sample:		4717.1 time, 650.1 real, 2202.5 MB
[runlim] sample:		4799.2 time, 660.1 real, 2202.8 MB
[runlim] sample:		4880.4 time, 670.1 real, 2203.0 MB
[runlim] sample:		4963.1 time, 680.1 real, 2203.0 MB
[runlim] sample:		5043.1 time, 690.1 real, 2203.7 MB
[runlim] sample:		5118.5 time, 700.1 real, 2203.7 MB
[runlim] sample:		5198.3 time, 710.1 real, 2203.7 MB
[runlim] sample:		5280.2 time, 720.1 real, 2203.7 MB
[runlim] sample:		5356.0 time, 730.1 real, 2203.7 MB
[runlim] sample:		5433.1 time, 740.1 real, 2203.7 MB
[runlim] sample:		5508.4 time, 750.1 real, 2203.7 MB
[runlim] sample:		5583.4 time, 760.1 real, 2203.7 MB
[runlim] sample:		5662.6 time, 770.1 real, 2203.8 MB
[runlim] sample:		5741.4 time, 780.1 real, 2203.8 MB
[runlim] sample:		5822.5 time, 790.1 real, 2203.8 MB
[runlim] sample:		5899.3 time, 800.1 real, 2203.8 MB
[runlim] sample:		5980.8 time, 810.1 real, 2203.8 MB
[runlim] sample:		6059.1 time, 820.1 real, 2203.9 MB
[runlim] sample:		6133.5 time, 830.1 real, 2203.9 MB
[runlim] sample:		6216.7 time, 840.1 real, 2203.9 MB
[runlim] sample:		6292.6 time, 850.1 real, 2203.9 MB
[runlim] sample:		6371.6 time, 860.1 real, 2203.9 MB
[runlim] sample:		6452.8 time, 870.1 real, 2204.3 MB
[runlim] sample:		6533.6 time, 880.1 real, 2204.3 MB
[runlim] sample:		6613.8 time, 890.1 real, 2204.3 MB
[runlim] sample:		6695.9 time, 900.1 real, 2204.3 MB
[runlim] end:			Sat Jan 17 05:53:15 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		8981
[runlim] real:			900.16 seconds
[runlim] time:			6695.89 seconds
[runlim] space:			2204.3 MB
[runlim] samples:		9000
