[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		graph02
[runlim] start:			Sat Jan 24 20:33:14 2026
[runlim] main pid:		83098
Building CP model...
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 14672 variables, 205077 constraints
 ! Presolve      : 205479 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 1.59s (1.59s extraction + 0.01s propagation)
 !  . Log search space  : 14672.0 (before), 14672.0 (after)
 !  . Memory usage      : 37.4 MB (before), 37.4 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      14672                 -
 + New bound is 0
                        0      14672    1            -
 + New bound is 1
 *            48      425  4.41s        6      (gap is 97.92%)
[runlim] sample:		1011.8 time, 160.0 real, 2117.1 MB
[runlim] sample:		1087.0 time, 170.0 real, 2133.9 MB
[runlim] sample:		1163.9 time, 180.1 real, 2141.4 MB
[runlim] sample:		1241.8 time, 190.0 real, 2142.0 MB
[runlim] sample:		1322.7 time, 200.0 real, 2153.5 MB
[runlim] sample:		1400.3 time, 210.0 real, 2154.8 MB
[runlim] sample:		1478.0 time, 220.0 real, 2158.9 MB
[runlim] sample:		1554.5 time, 230.0 real, 2159.5 MB
[runlim] sample:		1633.2 time, 240.0 real, 2172.5 MB
[runlim] sample:		1711.8 time, 250.1 real, 2172.6 MB
[runlim] sample:		1792.1 time, 260.0 real, 2172.6 MB
[runlim] sample:		1874.1 time, 270.0 real, 2172.6 MB
[runlim] sample:		1952.2 time, 280.0 real, 2172.6 MB
[runlim] sample:		2030.5 time, 290.0 real, 2172.6 MB
[runlim] sample:		2110.7 time, 300.0 real, 2173.0 MB
[runlim] sample:		2190.0 time, 310.0 real, 2186.1 MB
[runlim] sample:		2265.8 time, 320.0 real, 2186.3 MB
[runlim] sample:		2346.2 time, 330.0 real, 2194.6 MB
[runlim] sample:		2427.4 time, 340.0 real, 2194.6 MB
[runlim] sample:		2508.6 time, 350.0 real, 2196.3 MB
[runlim] sample:		2587.6 time, 360.0 real, 2196.3 MB
[runlim] sample:		2663.5 time, 370.0 real, 2196.3 MB
[runlim] sample:		2741.7 time, 380.0 real, 2196.8 MB
[runlim] sample:		2822.3 time, 390.0 real, 2197.0 MB
[runlim] sample:		2903.5 time, 400.0 real, 2197.0 MB
[runlim] sample:		2980.9 time, 410.0 real, 2197.0 MB
[runlim] sample:		3059.4 time, 420.0 real, 2197.0 MB
[runlim] sample:		3134.3 time, 430.0 real, 2197.4 MB
[runlim] sample:		3214.9 time, 440.0 real, 2197.4 MB
[runlim] sample:		3291.7 time, 450.0 real, 2197.4 MB
[runlim] sample:		3368.4 time, 460.0 real, 2197.4 MB
[runlim] sample:		3445.1 time, 470.0 real, 2197.5 MB
[runlim] sample:		3521.3 time, 480.0 real, 2197.6 MB
[runlim] sample:		3597.3 time, 490.0 real, 2197.6 MB
[runlim] sample:		3672.8 time, 500.0 real, 2197.6 MB
[runlim] sample:		3746.8 time, 510.0 real, 2198.1 MB
[runlim] sample:		3824.1 time, 520.0 real, 2200.1 MB
[runlim] sample:		3902.8 time, 530.0 real, 2200.5 MB
[runlim] sample:		3986.6 time, 540.0 real, 2201.5 MB
[runlim] sample:		4068.7 time, 550.0 real, 2201.8 MB
[runlim] sample:		4151.9 time, 560.0 real, 2202.1 MB
[runlim] sample:		4233.9 time, 570.0 real, 2202.3 MB
[runlim] sample:		4313.8 time, 580.0 real, 2202.8 MB
[runlim] sample:		4394.3 time, 590.0 real, 2202.8 MB
[runlim] sample:		4474.5 time, 600.0 real, 2202.8 MB
[runlim] end:			Sat Jan 24 20:43:14 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		5982
[runlim] real:			600.07 seconds
[runlim] time:			4474.54 seconds
[runlim] space:			2202.8 MB
[runlim] samples:		6000
