[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		8000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		graph01
[runlim] start:			Tue Dec 16 13:00:55 2025
[runlim] main pid:		24851
Building CP model...
Build time: 0.76s
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 6968 variables, 85938 constraints
 ! Presolve      : 86140 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 0.83s (0.81s extraction + 0.02s propagation)
 !  . Log search space  : 6968.0 (before), 6968.0 (after)
 !  . Memory usage      : 17.4 MB (before), 17.4 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       6968                 -
 + New bound is 0
                        0       6968    1            -
 + New bound is 1
 *            48      206  1.81s        3      (gap is 97.92%)
[runlim] sample:		1984.5 time, 240.7 real, 1048.7 MB
[runlim] sample:		2066.1 time, 249.4 real, 1048.7 MB
[runlim] sample:		2153.7 time, 259.4 real, 1048.7 MB
[runlim] sample:		2237.8 time, 269.4 real, 1048.7 MB
[runlim] sample:		2321.6 time, 278.1 real, 1048.8 MB
[runlim] sample:		2400.6 time, 288.1 real, 1048.8 MB
[runlim] sample:		2484.1 time, 298.1 real, 1048.8 MB
[runlim] sample:		2566.9 time, 306.8 real, 1048.9 MB
[runlim] sample:		2646.4 time, 316.8 real, 1049.2 MB
[runlim] sample:		2727.8 time, 326.8 real, 1051.2 MB
[runlim] sample:		2808.3 time, 336.8 real, 1051.2 MB
[runlim] sample:		2890.2 time, 345.5 real, 1051.4 MB
[runlim] sample:		2969.8 time, 355.5 real, 1051.6 MB
[runlim] sample:		3049.1 time, 365.5 real, 1051.6 MB
[runlim] sample:		3130.6 time, 374.2 real, 1051.6 MB
[runlim] sample:		3210.0 time, 384.2 real, 1053.2 MB
[runlim] sample:		3295.5 time, 394.2 real, 1053.2 MB
[runlim] sample:		3377.7 time, 402.9 real, 1053.2 MB
[runlim] sample:		3456.0 time, 412.9 real, 1053.9 MB
[runlim] sample:		3535.7 time, 422.9 real, 1054.1 MB
[runlim] sample:		3611.9 time, 431.6 real, 1054.1 MB
[runlim] sample:		3692.7 time, 441.6 real, 1054.1 MB
[runlim] sample:		3773.3 time, 451.6 real, 1054.3 MB
[runlim] sample:		3856.3 time, 461.6 real, 1054.4 MB
[runlim] sample:		3936.7 time, 470.3 real, 1054.4 MB
[runlim] sample:		4013.2 time, 480.3 real, 1054.4 MB
[runlim] sample:		4090.0 time, 490.3 real, 1054.7 MB
[runlim] sample:		4162.4 time, 499.0 real, 1054.7 MB
[runlim] sample:		4241.0 time, 509.0 real, 1054.7 MB
[runlim] sample:		4321.4 time, 519.0 real, 1054.7 MB
[runlim] sample:		4402.9 time, 527.7 real, 1054.8 MB
[runlim] sample:		4486.2 time, 537.7 real, 1055.2 MB
[runlim] sample:		4569.7 time, 547.7 real, 1055.2 MB
[runlim] sample:		4651.7 time, 556.4 real, 1055.2 MB
[runlim] sample:		4730.8 time, 566.4 real, 1055.2 MB
[runlim] sample:		4813.5 time, 576.4 real, 1055.2 MB
[runlim] sample:		4892.9 time, 586.4 real, 1055.2 MB
[runlim] sample:		4977.2 time, 595.1 real, 1055.3 MB
[runlim] end:			Tue Dec 16 13:10:55 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		6242
[runlim] real:			600.08 seconds
[runlim] time:			5016.31 seconds
[runlim] space:			1055.3 MB
[runlim] samples:		6250
