[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		8000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		scen02
[runlim] start:			Tue Dec 16 14:00:55 2025
[runlim] main pid:		48419
Building CP model...
Build time: 1.84s
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 8048 variables, 203459 constraints
 ! Presolve      : 203661 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 2.19s (2.18s extraction + 0.01s propagation)
 !  . Log search space  : 8048.0 (before), 8048.0 (after)
 !  . Memory usage      : 31.8 MB (before), 31.8 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       8048                 -
 + New bound is 0
                        0       8048    1            -
 + New bound is 1
 *            43      213  4.62s        3      (gap is 97.67%)
[runlim] sample:		2694.8 time, 345.8 real, 1614.0 MB
[runlim] sample:		2776.7 time, 355.7 real, 1614.0 MB
[runlim] sample:		2854.6 time, 364.5 real, 1614.0 MB
[runlim] sample:		2937.4 time, 374.5 real, 1614.0 MB
[runlim] sample:		3017.7 time, 384.5 real, 1614.0 MB
[runlim] sample:		3097.1 time, 393.3 real, 1614.0 MB
[runlim] sample:		3180.6 time, 403.3 real, 1614.0 MB
[runlim] sample:		3259.0 time, 413.3 real, 1614.0 MB
[runlim] sample:		3337.4 time, 421.9 real, 1614.0 MB
[runlim] sample:		3416.5 time, 431.9 real, 1614.0 MB
[runlim] sample:		3500.8 time, 441.9 real, 1614.0 MB
[runlim] sample:		3580.8 time, 451.9 real, 1614.0 MB
[runlim] sample:		3662.4 time, 460.7 real, 1614.1 MB
[runlim] sample:		3741.7 time, 470.7 real, 1614.2 MB
[runlim] sample:		3816.5 time, 480.7 real, 1614.7 MB
[runlim] sample:		3894.3 time, 489.3 real, 1614.7 MB
[runlim] sample:		3973.6 time, 499.3 real, 1614.7 MB
[runlim] sample:		4052.0 time, 509.3 real, 1615.0 MB
[runlim] sample:		4136.2 time, 518.1 real, 1615.0 MB
[runlim] sample:		4216.1 time, 528.1 real, 1615.0 MB
[runlim] sample:		4293.6 time, 538.1 real, 1615.0 MB
[runlim] sample:		4371.4 time, 546.8 real, 1615.0 MB
[runlim] sample:		4448.1 time, 556.8 real, 1615.0 MB
[runlim] sample:		4533.0 time, 566.8 real, 1615.0 MB
[runlim] sample:		4613.8 time, 576.8 real, 1615.0 MB
[runlim] sample:		4691.0 time, 585.5 real, 1615.0 MB
[runlim] sample:		4765.3 time, 595.5 real, 1615.0 MB
[runlim] end:			Tue Dec 16 14:10:55 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		6226
[runlim] real:			600.07 seconds
[runlim] time:			4801.76 seconds
[runlim] space:			1734.2 MB
[runlim] samples:		6245
