[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	900 seconds
[runlim] space limit:		8000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		scen02
[runlim] start:			Sat Jan 17 06:53:15 2026
[runlim] main pid:		162262
Building CP model...
Build time: 1.75s
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 8048 variables, 203459 constraints
 ! Presolve      : 203661 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 1.99s (1.97s extraction + 0.02s propagation)
 !  . Log search space  : 8048.0 (before), 8048.0 (after)
 !  . Memory usage      : 31.8 MB (before), 31.8 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       8048                 -
 + New bound is 0
                        0       8048    1            -
 + New bound is 1
 *            43      213  4.13s        3      (gap is 97.67%)
[runlim] sample:		5219.4 time, 650.1 real, 1615.6 MB
[runlim] sample:		5303.6 time, 660.1 real, 1615.6 MB
[runlim] sample:		5385.6 time, 670.1 real, 1615.6 MB
[runlim] sample:		5471.5 time, 680.1 real, 1615.6 MB
[runlim] sample:		5557.3 time, 690.1 real, 1615.6 MB
[runlim] sample:		5641.1 time, 700.1 real, 1615.6 MB
[runlim] sample:		5725.1 time, 710.1 real, 1615.6 MB
[runlim] sample:		5809.3 time, 720.1 real, 1615.6 MB
[runlim] sample:		5894.9 time, 730.1 real, 1615.6 MB
[runlim] sample:		5975.4 time, 740.1 real, 1615.6 MB
[runlim] sample:		6060.2 time, 750.1 real, 1615.6 MB
[runlim] sample:		6145.6 time, 760.1 real, 1615.6 MB
[runlim] sample:		6226.2 time, 770.1 real, 1615.6 MB
[runlim] sample:		6309.9 time, 780.1 real, 1615.7 MB
[runlim] sample:		6395.2 time, 790.1 real, 1615.7 MB
[runlim] sample:		6483.8 time, 800.1 real, 1615.7 MB
[runlim] sample:		6568.4 time, 810.1 real, 1615.7 MB
[runlim] sample:		6649.7 time, 820.1 real, 1615.7 MB
[runlim] sample:		6733.3 time, 830.1 real, 1615.7 MB
[runlim] sample:		6812.1 time, 840.1 real, 1615.7 MB
[runlim] sample:		6893.1 time, 850.1 real, 1615.7 MB
[runlim] sample:		6972.4 time, 860.1 real, 1615.7 MB
[runlim] sample:		7049.7 time, 870.1 real, 1615.7 MB
[runlim] sample:		7133.2 time, 880.1 real, 1616.6 MB
[runlim] sample:		7215.9 time, 890.1 real, 1616.6 MB
[runlim] sample:		7305.3 time, 900.1 real, 1616.6 MB
[runlim] end:			Sat Jan 17 07:08:15 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		8982
[runlim] real:			900.13 seconds
[runlim] time:			7305.31 seconds
[runlim] space:			1616.6 MB
[runlim] samples:		9000
