[runlim] version:		1.10
[runlim] sample:		2954.8 time, 710.9 real, 2520.4 MB
[runlim] sample:		2994.9 time, 720.9 real, 2520.4 MB
[runlim] sample:		3035.3 time, 730.9 real, 2520.5 MB
[runlim] sample:		3075.8 time, 740.9 real, 2545.8 MB
[runlim] sample:		3115.8 time, 750.9 real, 2518.4 MB
[runlim] sample:		3156.2 time, 760.9 real, 2623.2 MB
[runlim] sample:		3196.7 time, 770.9 real, 2616.0 MB
[runlim] sample:		3236.7 time, 780.9 real, 2626.6 MB
[runlim] sample:		3277.1 time, 790.9 real, 2656.3 MB
[runlim] sample:		3317.6 time, 800.9 real, 2906.1 MB
[runlim] sample:		3357.7 time, 810.9 real, 3164.8 MB
[runlim] sample:		3397.9 time, 820.9 real, 3503.6 MB
[runlim] sample:		3438.4 time, 830.9 real, 4029.1 MB
[runlim] sample:		3478.6 time, 840.9 real, 4026.0 MB
[runlim] sample:		3518.8 time, 850.9 real, 4027.0 MB
[runlim] sample:		3559.2 time, 860.9 real, 4027.7 MB
[runlim] sample:		3599.7 time, 870.9 real, 4028.0 MB
[runlim] sample:		3639.7 time, 880.9 real, 4028.2 MB
[runlim] sample:		3680.1 time, 890.9 real, 4028.3 MB
[runlim] end:			Thu Jan 15 13:12:51 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			900.22 seconds
[runlim] time:			3717.06 seconds
[runlim] space:			4029.3 MB
[runlim] samples:		8992
