[runlim] version:		2.0.0rc12
c Total time : 413.662s
[INFO] Decode summary
[INFO] status=OPTIMUM FOUND, objective=22, assigned_vars=400, complete=True, labels_used=22
[INFO] Decoded assignment file: results/no_preprocessing/decode/CARD_6_6/graph04.decoded.txt
[runlim] end:			Sun Jun 28 01:30:06 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			447.56 seconds
[runlim] time:			446.84 seconds
[runlim] space:			3370 MB
[runlim] load:			1.20 maximum
[runlim] samples:		4476
