[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		graph01
[runlim] start:			Fri Mar 13 03:05:13 2026
[runlim] main pid:		23576
Building CP model...
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 6968 variables, 85938 constraints
 ! Presolve      : 86140 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 0.63s (0.63s extraction + 0.00s propagation)
 !  . Log search space  : 6968.0 (before), 6968.0 (after)
 !  . Memory usage      : 17.4 MB (before), 17.4 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       6968                 -
 + New bound is 0
                        0       6968    1            -
 + New bound is 1
 *            48      206  1.42s        3      (gap is 97.92%)
[runlim] sample:		1314.1 time, 160.0 real, 1046.1 MB
[runlim] sample:		1400.6 time, 170.0 real, 1046.6 MB
[runlim] sample:		1491.4 time, 180.0 real, 1046.8 MB
[runlim] sample:		1576.9 time, 190.0 real, 1046.9 MB
[runlim] sample:		1661.8 time, 200.0 real, 1047.9 MB
[runlim] sample:		1748.9 time, 210.0 real, 1048.0 MB
[runlim] sample:		1836.6 time, 220.0 real, 1048.0 MB
[runlim] sample:		1924.2 time, 230.0 real, 1048.0 MB
[runlim] sample:		2011.6 time, 240.0 real, 1048.1 MB
[runlim] sample:		2096.1 time, 250.0 real, 1048.1 MB
[runlim] sample:		2183.5 time, 260.0 real, 1048.1 MB
[runlim] sample:		2265.3 time, 270.0 real, 1048.4 MB
[runlim] sample:		2351.3 time, 280.0 real, 1050.6 MB
[runlim] sample:		2435.9 time, 290.0 real, 1050.8 MB
[runlim] sample:		2520.1 time, 300.0 real, 1051.0 MB
[runlim] sample:		2604.4 time, 310.0 real, 1051.3 MB
[runlim] sample:		2688.3 time, 320.0 real, 1051.3 MB
[runlim] sample:		2770.3 time, 330.0 real, 1052.9 MB
[runlim] sample:		2860.4 time, 340.0 real, 1052.9 MB
[runlim] sample:		2946.7 time, 350.0 real, 1052.9 MB
[runlim] sample:		3029.7 time, 360.0 real, 1053.5 MB
[runlim] sample:		3112.3 time, 370.0 real, 1053.5 MB
[runlim] sample:		3193.4 time, 380.0 real, 1053.5 MB
[runlim] sample:		3277.7 time, 390.0 real, 1053.8 MB
[runlim] sample:		3364.8 time, 400.0 real, 1053.9 MB
[runlim] sample:		3446.6 time, 410.0 real, 1053.9 MB
[runlim] sample:		3525.6 time, 420.0 real, 1054.1 MB
[runlim] sample:		3605.1 time, 430.0 real, 1054.1 MB
[runlim] sample:		3685.5 time, 440.0 real, 1054.1 MB
[runlim] sample:		3767.4 time, 450.0 real, 1054.3 MB
[runlim] sample:		3851.7 time, 460.0 real, 1054.3 MB
[runlim] sample:		3938.1 time, 470.0 real, 1054.6 MB
[runlim] sample:		4025.1 time, 480.0 real, 1054.6 MB
[runlim] sample:		4108.2 time, 490.0 real, 1054.6 MB
[runlim] sample:		4194.5 time, 500.0 real, 1054.6 MB
[runlim] sample:		4279.6 time, 510.0 real, 1054.6 MB
[runlim] sample:		4364.0 time, 520.0 real, 1054.6 MB
[runlim] sample:		4447.5 time, 530.0 real, 1054.6 MB
[runlim] sample:		4523.2 time, 540.0 real, 1054.6 MB
[runlim] sample:		4598.4 time, 550.0 real, 1054.8 MB
[runlim] sample:		4669.7 time, 560.0 real, 1056.5 MB
[runlim] sample:		4747.1 time, 570.0 real, 1058.3 MB
[runlim] sample:		4830.8 time, 580.0 real, 1058.3 MB
[runlim] sample:		4914.4 time, 590.0 real, 1058.3 MB
[runlim] sample:		4998.9 time, 600.0 real, 1058.4 MB
[runlim] end:			Fri Mar 13 03:15:13 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		5993
[runlim] real:			600.07 seconds
[runlim] time:			4998.86 seconds
[runlim] space:			1058.4 MB
[runlim] samples:		6000
