[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		graph02
[runlim] start:			Fri Mar 13 03:15:13 2026
[runlim] main pid:		23619
Building CP model...
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 14672 variables, 205077 constraints
 ! Presolve      : 205479 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 1.55s (1.55s extraction + 0.01s propagation)
 !  . Log search space  : 14672.0 (before), 14672.0 (after)
 !  . Memory usage      : 37.4 MB (before), 37.4 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      14672                 -
 + New bound is 0
                        0      14672    1            -
 + New bound is 1
 *            48      425  4.30s        6      (gap is 97.92%)
[runlim] sample:		3761.3 time, 510.1 real, 2199.6 MB
[runlim] sample:		3840.6 time, 520.1 real, 2201.1 MB
[runlim] sample:		3925.8 time, 530.1 real, 2201.4 MB
[runlim] sample:		4008.5 time, 540.1 real, 2201.6 MB
[runlim] sample:		4090.2 time, 550.1 real, 2201.6 MB
[runlim] sample:		4170.2 time, 560.1 real, 2202.4 MB
[runlim] sample:		4247.9 time, 570.1 real, 2202.4 MB
[runlim] sample:		4330.6 time, 580.1 real, 2202.4 MB
[runlim] sample:		4407.2 time, 590.1 real, 2202.4 MB
[runlim] sample:		4487.0 time, 600.1 real, 2202.4 MB
[runlim] end:			Fri Mar 13 03:25:13 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		5982
[runlim] real:			600.12 seconds
[runlim] time:			4487.02 seconds
[runlim] space:			2202.4 MB
[runlim] samples:		6000
