[runlim] version:		2.0.0rc12
c Total time : 318.886s
[INFO] Decode summary
[INFO] status=OPTIMUM FOUND, objective=22, assigned_vars=400, complete=True, labels_used=22
[INFO] Decoded assignment file: results/no_preprocessing/decode/CARD_3_3/graph04.decoded.txt
[runlim] end:			Mon Jun 22 06:37:38 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			332.59 seconds
[runlim] time:			332.14 seconds
[runlim] space:			1475 MB
[runlim] load:			1.29 maximum
[runlim] samples:		3326
