[runlim] version:		2.0.0rc12
c Total time : 330.333s
[INFO] Decode summary
[INFO] status=OPTIMUM FOUND, objective=18, assigned_vars=916, complete=True, labels_used=18
[INFO] Decoded assignment file: results/no_preprocessing/decode/CARD_5_5/TUD916.1.decoded.txt
[runlim] end:			Mon Jun 22 04:17:40 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			338.70 seconds
[runlim] time:			338.35 seconds
[runlim] space:			784 MB
[runlim] load:			1.18 maximum
[runlim] samples:		3387
