[runlim] version:		2.0.0rc12
c Total time : 381.827s
[INFO] Decode summary
[INFO] status=OPTIMUM FOUND, objective=20, assigned_vars=200, complete=True, labels_used=20
[INFO] Decoded assignment file: results/no_preprocessing/decode/CARD_5_5/graph03.decoded.txt
[runlim] end:			Mon Jun 22 02:34:09 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			386.74 seconds
[runlim] time:			386.36 seconds
[runlim] space:			590 MB
[runlim] load:			1.30 maximum
[runlim] samples:		3868
