[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		graph01
[runlim] start:			Tue Jan 20 15:55:51 2026
[runlim] main pid:		98745
Building CP model...
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 6968 variables, 85938 constraints
 ! Presolve      : 86140 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 0.65s (0.64s extraction + 0.01s propagation)
 !  . Log search space  : 6968.0 (before), 6968.0 (after)
 !  . Memory usage      : 17.4 MB (before), 17.4 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       6968                 -
 + New bound is 0
                        0       6968    1            -
 + New bound is 1
 *            48      206  1.43s        3      (gap is 97.92%)
[runlim] sample:		971.5 time, 120.1 real, 1043.2 MB
[runlim] sample:		1056.4 time, 130.1 real, 1047.1 MB
              18     387k       4893    4   F     1 != x_23_170
 + New bound is 5 (gap is 72.22%)
[runlim] sample:		1141.4 time, 140.1 real, 1047.3 MB
[runlim] sample:		1222.3 time, 150.1 real, 1047.3 MB
[runlim] sample:		1306.2 time, 160.1 real, 1047.4 MB
[runlim] sample:		1390.3 time, 170.1 real, 1047.8 MB
[runlim] sample:		1480.9 time, 180.1 real, 1047.9 MB
[runlim] sample:		1566.8 time, 190.1 real, 1048.1 MB
[runlim] sample:		1652.2 time, 200.1 real, 1049.1 MB
[runlim] sample:		1738.1 time, 210.1 real, 1049.2 MB
[runlim] sample:		1822.5 time, 220.1 real, 1049.3 MB
[runlim] sample:		1913.1 time, 230.1 real, 1049.3 MB
[runlim] sample:		2000.1 time, 240.1 real, 1049.3 MB
[runlim] sample:		2084.4 time, 250.1 real, 1049.3 MB
[runlim] sample:		2170.1 time, 260.1 real, 1049.3 MB
[runlim] sample:		2255.0 time, 270.1 real, 1049.3 MB
[runlim] sample:		2338.9 time, 280.1 real, 1049.6 MB
[runlim] sample:		2422.9 time, 290.1 real, 1051.7 MB
[runlim] sample:		2507.4 time, 300.1 real, 1051.9 MB
[runlim] sample:		2590.2 time, 310.1 real, 1052.1 MB
[runlim] sample:		2673.1 time, 320.1 real, 1052.2 MB
[runlim] sample:		2756.3 time, 330.1 real, 1052.2 MB
[runlim] sample:		2842.2 time, 340.1 real, 1053.8 MB
[runlim] sample:		2929.5 time, 350.1 real, 1053.8 MB
[runlim] sample:		3013.5 time, 360.1 real, 1053.8 MB
[runlim] sample:		3095.3 time, 370.1 real, 1054.7 MB
[runlim] sample:		3174.4 time, 380.1 real, 1054.7 MB
[runlim] sample:		3257.8 time, 390.1 real, 1054.9 MB
[runlim] sample:		3341.9 time, 400.1 real, 1054.9 MB
[runlim] sample:		3429.2 time, 410.1 real, 1054.9 MB
[runlim] sample:		3508.0 time, 420.1 real, 1054.9 MB
[runlim] sample:		3588.2 time, 430.1 real, 1055.1 MB
[runlim] sample:		3665.3 time, 440.1 real, 1055.1 MB
[runlim] sample:		3748.3 time, 450.1 real, 1055.1 MB
[runlim] sample:		3830.9 time, 460.1 real, 1055.2 MB
[runlim] sample:		3915.6 time, 470.1 real, 1055.3 MB
[runlim] sample:		4002.4 time, 480.1 real, 1055.6 MB
[runlim] sample:		4087.4 time, 490.1 real, 1055.6 MB
[runlim] sample:		4170.5 time, 500.1 real, 1055.7 MB
[runlim] sample:		4256.3 time, 510.1 real, 1055.7 MB
[runlim] sample:		4341.0 time, 520.1 real, 1055.7 MB
[runlim] sample:		4425.2 time, 530.1 real, 1055.7 MB
[runlim] sample:		4508.2 time, 540.1 real, 1055.7 MB
[runlim] sample:		4585.4 time, 550.1 real, 1055.7 MB
[runlim] sample:		4658.9 time, 560.1 real, 1055.8 MB
[runlim] sample:		4729.6 time, 570.1 real, 1057.6 MB
[runlim] sample:		4805.7 time, 580.1 real, 1059.6 MB
[runlim] sample:		4888.7 time, 590.1 real, 1059.6 MB
[runlim] sample:		4972.2 time, 600.1 real, 1059.6 MB
[runlim] end:			Tue Jan 20 16:05:51 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		5993
[runlim] real:			600.11 seconds
[runlim] time:			4972.18 seconds
[runlim] space:			1059.6 MB
[runlim] samples:		6000
